android.content.pm.IPackageDataObserver -> android.a.a.a:
com.itheima.activitys.applock$lockListener -> com.itheima.activitys.s:
    com.itheima.activitys.applock this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    com.itheima.activitys.applock access$1(com.itheima.activitys.applock$lockListener) -> a
com.itheima.activitys.applock$lockListener$1 -> com.itheima.activitys.t:
    com.itheima.activitys.applock$lockListener this$1 -> a
    int val$position -> b
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.itheima.activitys.applock$unlockAdapter -> com.itheima.activitys.u:
    com.itheima.activitys.applock this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
com.itheima.activitys.applock$unlockListener -> com.itheima.activitys.v:
    com.itheima.activitys.applock this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    com.itheima.activitys.applock access$1(com.itheima.activitys.applock$unlockListener) -> a
com.itheima.activitys.applock$unlockListener$1 -> com.itheima.activitys.w:
    com.itheima.activitys.applock$unlockListener this$1 -> a
    int val$position -> b
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.itheima.activitys.basePhoneProtect -> com.itheima.activitys.basePhoneProtect:
    android.view.GestureDetector mGestureDetector -> b
    android.content.SharedPreferences sp -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void next() -> a
    void pre() -> b
    void openNewActivity(java.lang.Class) -> a
com.itheima.activitys.basePhoneProtect$1 -> com.itheima.activitys.x:
    com.itheima.activitys.basePhoneProtect this$0 -> a
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.itheima.activitys.blackPhone -> com.itheima.activitys.blackPhone:
    android.widget.ImageView iv_addphone -> a
    android.widget.ListView lv_phone_black -> b
    com.itheima.activitys.blackPhone$myBaseAdapter adapter -> c
    com.itheima.db.dao.mySQL ms -> d
    java.util.List list -> e
    android.widget.RelativeLayout rl_visible -> f
    android.widget.ImageView iv_empty -> g
    java.lang.String[] items -> h
    void onCreate(android.os.Bundle) -> onCreate
    void getChange() -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.util.List access$0(com.itheima.activitys.blackPhone) -> a
    com.itheima.db.dao.mySQL access$1(com.itheima.activitys.blackPhone) -> b
    void access$2(com.itheima.activitys.blackPhone) -> c
    com.itheima.activitys.blackPhone$myBaseAdapter access$3(com.itheima.activitys.blackPhone) -> d
    java.lang.String[] access$4(com.itheima.activitys.blackPhone) -> e
    void access$5(com.itheima.activitys.blackPhone,com.itheima.db.dao.mySQL) -> a
    void access$6(com.itheima.activitys.blackPhone,java.util.List) -> a
    void access$7(com.itheima.activitys.blackPhone,com.itheima.activitys.blackPhone$myBaseAdapter) -> a
    android.widget.RelativeLayout access$8(com.itheima.activitys.blackPhone) -> f
    android.widget.ListView access$9(com.itheima.activitys.blackPhone) -> g
com.itheima.activitys.blackPhone$1 -> com.itheima.activitys.y:
    com.itheima.activitys.blackPhone this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    com.itheima.activitys.blackPhone access$0(com.itheima.activitys.blackPhone$1) -> a
com.itheima.activitys.blackPhone$1$1 -> com.itheima.activitys.z:
    com.itheima.activitys.blackPhone$1 this$1 -> a
    int val$position -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.itheima.activitys.blackPhone$2 -> com.itheima.activitys.aa:
    com.itheima.activitys.blackPhone this$0 -> a
    void run() -> run
    com.itheima.activitys.blackPhone access$0(com.itheima.activitys.blackPhone$2) -> a
com.itheima.activitys.blackPhone$2$1 -> com.itheima.activitys.ab:
    com.itheima.activitys.blackPhone$2 this$1 -> a
    void run() -> run
com.itheima.activitys.blackPhone$ViewHolder -> com.itheima.activitys.ac:
    android.widget.TextView tv_phone -> b
    android.widget.TextView tv_mode -> c
    android.widget.ImageView iv_delete -> d
    com.itheima.activitys.blackPhone this$0 -> a
    void access$0(com.itheima.activitys.blackPhone$ViewHolder,android.widget.TextView) -> a
    void access$1(com.itheima.activitys.blackPhone$ViewHolder,android.widget.TextView) -> b
    void access$2(com.itheima.activitys.blackPhone$ViewHolder,android.widget.ImageView) -> a
    android.widget.TextView access$3(com.itheima.activitys.blackPhone$ViewHolder) -> a
    android.widget.TextView access$4(com.itheima.activitys.blackPhone$ViewHolder) -> b
    android.widget.ImageView access$5(com.itheima.activitys.blackPhone$ViewHolder) -> c
com.itheima.activitys.blackPhone$myBaseAdapter -> com.itheima.activitys.ad:
    com.itheima.activitys.blackPhone this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    com.itheima.activitys.blackPhone access$1(com.itheima.activitys.blackPhone$myBaseAdapter) -> a
com.itheima.activitys.blackPhone$myBaseAdapter$1 -> com.itheima.activitys.ae:
    com.itheima.activitys.blackPhone$myBaseAdapter this$1 -> a
    com.itheima.activitys.blackPhone$ViewHolder val$holder -> b
    int val$position -> c
    void onClick(android.view.View) -> onClick
    com.itheima.activitys.blackPhone$myBaseAdapter access$0(com.itheima.activitys.blackPhone$myBaseAdapter$1) -> a
com.itheima.activitys.blackPhone$myBaseAdapter$1$1 -> com.itheima.activitys.af:
    com.itheima.activitys.blackPhone$myBaseAdapter$1 this$2 -> a
    int val$position -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.itheima.activitys.blackPhone$myOnClickListener -> com.itheima.activitys.ag:
    com.itheima.activitys.blackPhone this$0 -> a
    void onClick(android.view.View) -> onClick
com.itheima.activitys.enterPassword -> com.itheima.activitys.enterPassword:
    android.widget.EditText et_enterpassword -> a
    android.widget.ImageView iv_appicon -> b
    android.widget.TextView tv_appname -> c
    android.content.pm.PackageManager mpm -> d
    android.content.pm.ApplicationInfo applicationInfo -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onBackPressed() -> onBackPressed
    android.content.pm.ApplicationInfo access$0(com.itheima.activitys.enterPassword) -> a
com.itheima.activitys.enterPassword$1 -> com.itheima.activitys.ah:
    com.itheima.activitys.enterPassword this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.itheima.activitys.homeActivity -> com.itheima.activitys.homeActivity:
    android.widget.ImageView iv_home_heima -> a
    android.widget.GridView gv_home_items -> b
    java.lang.String[] marray -> c
    int[] mimage -> d
    java.lang.String[] mtooldescop -> e
    android.app.AlertDialog dialog -> f
    android.content.SharedPreferences sp -> g
    void onCreate(android.os.Bundle) -> onCreate
    void enterPassword(android.view.View) -> a
    void setPassword(android.view.View) -> b
    void setting(android.view.View) -> setting
    void iv_logo_Animator() -> a
    void access$0(com.itheima.activitys.homeActivity,android.content.SharedPreferences) -> a
    android.content.SharedPreferences access$1(com.itheima.activitys.homeActivity) -> a
    void access$2(com.itheima.activitys.homeActivity,android.view.View) -> a
    void access$3(com.itheima.activitys.homeActivity,android.view.View) -> b
    int[] access$4(com.itheima.activitys.homeActivity) -> b
    java.lang.String[] access$5(com.itheima.activitys.homeActivity) -> c
    java.lang.String[] access$6(com.itheima.activitys.homeActivity) -> d
    android.app.AlertDialog access$7(com.itheima.activitys.homeActivity) -> e
com.itheima.activitys.homeActivity$1 -> com.itheima.activitys.ai:
    com.itheima.activitys.homeActivity this$0 -> a
    android.widget.EditText val$et_input -> b
    void onClick(android.view.View) -> onClick
com.itheima.activitys.homeActivity$2 -> com.itheima.activitys.aj:
    com.itheima.activitys.homeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.itheima.activitys.homeActivity$3 -> com.itheima.activitys.ak:
    com.itheima.activitys.homeActivity this$0 -> a
    android.widget.EditText val$et_input -> b
    android.widget.EditText val$et_enter -> c
    void onClick(android.view.View) -> onClick
com.itheima.activitys.homeActivity$4 -> com.itheima.activitys.al:
    com.itheima.activitys.homeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.itheima.activitys.homeActivity$myBaseAdapter -> com.itheima.activitys.am:
    com.itheima.activitys.homeActivity this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
com.itheima.activitys.homeActivity$myOnItemClickListener -> com.itheima.activitys.an:
    com.itheima.activitys.homeActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.itheima.activitys.locationcall -> com.itheima.activitys.locationcall:
    android.widget.RelativeLayout rl_locationcall -> a
    android.widget.RelativeLayout rl_sms_backup -> b
    android.widget.RelativeLayout rl_sms_resore -> c
    com.itheima.ui.onOffImageButton ib_rocket -> d
    android.app.ProgressDialog pd -> e
    android.widget.RelativeLayout rl_app_lock -> f
    void onCreate(android.os.Bundle) -> onCreate
    com.itheima.ui.onOffImageButton access$0(com.itheima.activitys.locationcall) -> a
    void access$1(com.itheima.activitys.locationcall,android.app.ProgressDialog) -> a
    android.app.ProgressDialog access$2(com.itheima.activitys.locationcall) -> b
com.itheima.activitys.locationcall$1 -> com.itheima.activitys.ao:
    com.itheima.activitys.locationcall this$0 -> a
    void onClick(android.view.View) -> onClick
com.itheima.activitys.locationcall$2 -> com.itheima.activitys.ap:
    com.itheima.activitys.locationcall this$0 -> a
    void onClick(android.view.View) -> onClick
com.itheima.activitys.locationcall$backupOnCilckListener -> com.itheima.activitys.aq:
    com.itheima.activitys.locationcall this$0 -> a
    void onClick(android.view.View) -> onClick
    com.itheima.activitys.locationcall access$1(com.itheima.activitys.locationcall$backupOnCilckListener) -> a
com.itheima.activitys.locationcall$backupOnCilckListener$1 -> com.itheima.activitys.ar:
    com.itheima.activitys.locationcall$backupOnCilckListener this$1 -> a
    void run() -> run
    com.itheima.activitys.locationcall$backupOnCilckListener access$0(com.itheima.activitys.locationcall$backupOnCilckListener$1) -> a
com.itheima.activitys.locationcall$backupOnCilckListener$1$1 -> com.itheima.activitys.as:
    com.itheima.activitys.locationcall$backupOnCilckListener$1 this$2 -> a
    void setMaxProgress(int) -> a
    void setCurrentProgress(int) -> b
com.itheima.activitys.locationcall$restoreOnClickListener -> com.itheima.activitys.at:
    com.itheima.activitys.locationcall this$0 -> a
    void onClick(android.view.View) -> onClick
    com.itheima.activitys.locationcall access$1(com.itheima.activitys.locationcall$restoreOnClickListener) -> a
com.itheima.activitys.locationcall$restoreOnClickListener$1 -> com.itheima.activitys.au:
    com.itheima.activitys.locationcall$restoreOnClickListener this$1 -> a
    void run() -> run
    com.itheima.activitys.locationcall$restoreOnClickListener access$0(com.itheima.activitys.locationcall$restoreOnClickListener$1) -> a
com.itheima.activitys.locationcall$restoreOnClickListener$1$1 -> com.itheima.activitys.av:
    com.itheima.activitys.locationcall$restoreOnClickListener$1 this$2 -> a
    void setMaxProgress(int) -> a
    void setCurrentProgress(int) -> b
com.itheima.activitys.locationcall$rocketOnClickListener -> com.itheima.activitys.aw:
    com.itheima.activitys.locationcall this$0 -> a
    void onClick(android.view.View) -> onClick
com.itheima.activitys.myCacheClear -> com.itheima.activitys.myCacheClear:
    android.widget.LinearLayout ll_clean_cache -> a
    android.widget.ImageView iv_clean_cache -> b
    android.widget.TextView tv_clean_cache -> c
    android.widget.LinearLayout ll_clean_sd -> d
    android.widget.ImageView iv_clean_sd -> e
    android.widget.TextView tv_clean_sd -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
com.itheima.activitys.myRuningProgress -> com.itheima.activitys.myRuningProgress:
    android.widget.TextView tv_runprogress -> a
    android.widget.TextView tv_avilaMemo -> b
    android.app.ActivityManager mActivityManager -> c
    android.widget.ListView lv_runningprogress -> d
    com.itheima.activitys.myRuningProgress$myAdapter adapter -> e
    java.util.List Infos -> f
    java.util.List useInfos -> g
    java.util.List systemInfos -> h
    com.itheima.activitys.myRuningProgress$myOnItemClickListener listener -> i
    com.itheima.utils.runProgressInfo InfogetPosition -> j
    long avivMemo -> k
    int count -> l
    void onCreate(android.os.Bundle) -> onCreate
    void bt_reverse(android.view.View) -> bt_reverse
    void bt_selectAll(android.view.View) -> bt_selectAll
    void bt_killprogress(android.view.View) -> bt_killprogress
    int getRunProgressCount() -> a
    long getProgressAiviMemory() -> b
    java.util.List access$0(com.itheima.activitys.myRuningProgress) -> a
    void access$1(com.itheima.activitys.myRuningProgress,com.itheima.utils.runProgressInfo) -> a
    java.util.List access$2(com.itheima.activitys.myRuningProgress) -> b
    com.itheima.utils.runProgressInfo access$3(com.itheima.activitys.myRuningProgress) -> c
    void access$4(com.itheima.activitys.myRuningProgress,java.util.List) -> a
    java.util.List access$5(com.itheima.activitys.myRuningProgress) -> d
    void access$6(com.itheima.activitys.myRuningProgress,java.util.List) -> b
    void access$7(com.itheima.activitys.myRuningProgress,java.util.List) -> c
    void access$8(com.itheima.activitys.myRuningProgress,com.itheima.activitys.myRuningProgress$myAdapter) -> a
    android.widget.ListView access$9(com.itheima.activitys.myRuningProgress) -> e
    com.itheima.activitys.myRuningProgress$myAdapter access$10(com.itheima.activitys.myRuningProgress) -> f
com.itheima.activitys.myRuningProgress$1 -> com.itheima.activitys.ax:
    com.itheima.activitys.myRuningProgress this$0 -> a
    void run() -> run
    com.itheima.activitys.myRuningProgress access$0(com.itheima.activitys.myRuningProgress$1) -> a
com.itheima.activitys.myRuningProgress$1$1 -> com.itheima.activitys.ay:
    com.itheima.activitys.myRuningProgress$1 this$1 -> a
    void run() -> run
com.itheima.activitys.myRuningProgress$ViewHolder -> com.itheima.activitys.az:
    android.widget.ImageView iv_appIcon -> a
    android.widget.TextView tv_appName -> b
    android.widget.TextView tv_appSize -> c
    android.widget.CheckBox cb_isCb -> d
com.itheima.activitys.myRuningProgress$myAdapter -> com.itheima.activitys.ba:
    com.itheima.activitys.myRuningProgress this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
com.itheima.activitys.myRuningProgress$myOnItemClickListener -> com.itheima.activitys.bb:
    com.itheima.activitys.myRuningProgress this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.itheima.activitys.myTrafficStats -> com.itheima.activitys.myTrafficStats:
    android.widget.TextView tv_alltraffic -> a
    android.widget.TextView tv_gtraffic -> b
    android.widget.ListView lv_singletraffic -> c
    java.util.List appInfos -> d
    android.content.pm.PackageManager pm -> e
    void onCreate(android.os.Bundle) -> onCreate
    java.util.List access$0(com.itheima.activitys.myTrafficStats) -> a
    android.content.pm.PackageManager access$1(com.itheima.activitys.myTrafficStats) -> b
com.itheima.activitys.myTrafficStats$1 -> com.itheima.activitys.bc:
    com.itheima.activitys.myTrafficStats this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    long getItemId(int) -> getItemId
    java.lang.Object getItem(int) -> getItem
    int getCount() -> getCount
com.itheima.activitys.phoneContacts -> com.itheima.activitys.phoneContacts:
    java.util.List list -> a
    android.widget.ListView lv -> b
    android.widget.LinearLayout ll_loading -> c
    void onCreate(android.os.Bundle) -> onCreate
    java.util.List access$0(com.itheima.activitys.phoneContacts) -> a
    android.widget.LinearLayout access$1(com.itheima.activitys.phoneContacts) -> b
    void access$2(com.itheima.activitys.phoneContacts,java.util.List) -> a
    android.widget.ListView access$3(com.itheima.activitys.phoneContacts) -> c
com.itheima.activitys.phoneContacts$1 -> com.itheima.activitys.bd:
    com.itheima.activitys.phoneContacts this$0 -> a
    void run() -> run
    com.itheima.activitys.phoneContacts access$0(com.itheima.activitys.phoneContacts$1) -> a
com.itheima.activitys.phoneContacts$1$1 -> com.itheima.activitys.be:
    com.itheima.activitys.phoneContacts$1 this$1 -> a
    void run() -> run
com.itheima.activitys.phoneContacts$2 -> com.itheima.activitys.bf:
    com.itheima.activitys.phoneContacts this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.itheima.activitys.phoneContacts$myBaseAdapter -> com.itheima.activitys.bg:
    com.itheima.activitys.phoneContacts this$0 -> a
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    long getItemId(int) -> getItemId
    java.lang.Object getItem(int) -> getItem
com.itheima.activitys.phontprotect -> com.itheima.activitys.phontprotect:
    android.widget.TextView tv_phoneprotect_phonenum -> a
    android.widget.TextView tv_phoneprotect_result -> b
    android.widget.ImageView iv_foundLock -> c
    android.content.SharedPreferences sp -> d
    android.widget.RelativeLayout rl_setEndChecked -> e
    void onCreate(android.os.Bundle) -> onCreate
    android.content.SharedPreferences access$0(com.itheima.activitys.phontprotect) -> a
    android.widget.ImageView access$1(com.itheima.activitys.phontprotect) -> b
com.itheima.activitys.phontprotect$1 -> com.itheima.activitys.bh:
    com.itheima.activitys.phontprotect this$0 -> a
    void onClick(android.view.View) -> onClick
com.itheima.activitys.phontprotect$2 -> com.itheima.activitys.bi:
    com.itheima.activitys.phontprotect this$0 -> a
    void onClick(android.view.View) -> onClick
com.itheima.activitys.phontprotect1 -> com.itheima.activitys.phontprotect1:
    void onCreate(android.os.Bundle) -> onCreate
    void next() -> a
    void pre() -> b
    void setting_to_02(android.view.View) -> setting_to_02
    void onBackPressed() -> onBackPressed
com.itheima.activitys.phontprotect2 -> com.itheima.activitys.phontprotect2:
    com.itheima.ui.lock_unlockImageView iv_phoneprotect02_tolock -> b
    android.widget.RelativeLayout rl_phoneprotect2 -> c
    void onCreate(android.os.Bundle) -> onCreate
    void setting_to_01(android.view.View) -> setting_to_01
    void setting_to_03(android.view.View) -> setting_to_03
    void onBackPressed() -> onBackPressed
    void next() -> a
    void pre() -> b
    com.itheima.ui.lock_unlockImageView access$0(com.itheima.activitys.phontprotect2) -> a
com.itheima.activitys.phontprotect2$1 -> com.itheima.activitys.bj:
    com.itheima.activitys.phontprotect2 this$0 -> a
    void onClick(android.view.View) -> onClick
com.itheima.activitys.phontprotect3 -> com.itheima.activitys.phontprotect3:
    android.widget.EditText et_phone_phoneprotect3 -> b
    android.widget.Button bt_phontprotect3_getNum -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void setting_to_02(android.view.View) -> setting_to_02
    void setting_to_04(android.view.View) -> setting_to_04
    void onBackPressed() -> onBackPressed
    void next() -> a
    void pre() -> b
com.itheima.activitys.phontprotect3$1 -> com.itheima.activitys.bk:
    com.itheima.activitys.phontprotect3 this$0 -> a
    void onClick(android.view.View) -> onClick
com.itheima.activitys.phontprotect4 -> com.itheima.activitys.phontprotect4:
    android.widget.CheckBox cb_select -> b
    android.widget.ImageView iv_lock -> c
    void onCreate(android.os.Bundle) -> onCreate
    void setting_to_03(android.view.View) -> setting_to_03
    void setting_to_end(android.view.View) -> setting_to_end
    void onBackPressed() -> onBackPressed
    void next() -> a
    void pre() -> b
    android.widget.ImageView access$0(com.itheima.activitys.phontprotect4) -> a
com.itheima.activitys.phontprotect4$1 -> com.itheima.activitys.bl:
    com.itheima.activitys.phontprotect4 this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.itheima.activitys.settingActivity -> com.itheima.activitys.settingActivity:
    com.itheima.ui.onOffImageButton ib_setting_onoff -> a
    android.content.SharedPreferences mSharedPreferences -> b
    com.itheima.ui.onOffImageButton ib_setting_callphone -> c
    com.itheima.ui.onOffImageButton ib_setting_location -> d
    android.widget.RelativeLayout rl_bg_location -> e
    java.lang.String[] items -> f
    com.itheima.ui.onOffImageButton ib_loack_app -> g
    void onCreate(android.os.Bundle) -> onCreate
    android.content.SharedPreferences access$0(com.itheima.activitys.settingActivity) -> a
    java.lang.String[] access$1(com.itheima.activitys.settingActivity) -> b
    com.itheima.ui.onOffImageButton access$2(com.itheima.activitys.settingActivity) -> c
    com.itheima.ui.onOffImageButton access$3(com.itheima.activitys.settingActivity) -> d
    com.itheima.ui.onOffImageButton access$4(com.itheima.activitys.settingActivity) -> e
    com.itheima.ui.onOffImageButton access$5(com.itheima.activitys.settingActivity) -> f
com.itheima.activitys.settingActivity$1 -> com.itheima.activitys.bm:
    com.itheima.activitys.settingActivity this$0 -> a
    int[] val$background -> b
    void onClick(android.view.View) -> onClick
    com.itheima.activitys.settingActivity access$0(com.itheima.activitys.settingActivity$1) -> a
com.itheima.activitys.settingActivity$1$1 -> com.itheima.activitys.bn:
    com.itheima.activitys.settingActivity$1 this$1 -> a
    int[] val$background -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.itheima.activitys.settingActivity$2 -> com.itheima.activitys.bo:
    com.itheima.activitys.settingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.itheima.activitys.settingActivity$3 -> com.itheima.activitys.bp:
    com.itheima.activitys.settingActivity this$0 -> a
    android.content.Intent val$intent -> b
    void onClick(android.view.View) -> onClick
com.itheima.activitys.settingActivity$4 -> com.itheima.activitys.bq:
    com.itheima.activitys.settingActivity this$0 -> a
    android.content.Intent val$locationIntent -> b
    void onClick(android.view.View) -> onClick
com.itheima.activitys.settingActivity$5 -> com.itheima.activitys.br:
    com.itheima.activitys.settingActivity this$0 -> a
    android.content.Intent val$watchdogIntent -> b
    void onClick(android.view.View) -> onClick
com.itheima.activitys.smoketoast -> com.itheima.activitys.smoketoast:
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
com.itheima.activitys.splaceActivity -> com.itheima.activitys.splaceActivity:
    android.widget.TextView mTextView -> a
    java.lang.String versionName -> b
    long startTime -> c
    long endTime -> d
    android.os.Handler handler -> e
    void createFile(java.lang.String) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void downloadVwesion(java.lang.String) -> b
    void loadHomeActivity() -> a
    void access$0(com.itheima.activitys.splaceActivity,java.lang.String) -> a
    void access$1(com.itheima.activitys.splaceActivity,long) -> a
    long access$2(com.itheima.activitys.splaceActivity) -> a
    long access$3(com.itheima.activitys.splaceActivity) -> b
    android.os.Handler access$4(com.itheima.activitys.splaceActivity) -> c
    void access$5(com.itheima.activitys.splaceActivity,long) -> b
    java.lang.String access$6(com.itheima.activitys.splaceActivity) -> d
    void access$7(com.itheima.activitys.splaceActivity,java.lang.String) -> b
com.itheima.activitys.splaceActivity$1 -> com.itheima.activitys.bs:
    com.itheima.activitys.splaceActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.itheima.activitys.splaceActivity$2 -> com.itheima.activitys.bt:
    com.itheima.activitys.splaceActivity this$0 -> a
    void run() -> run
com.itheima.activitys.splaceActivity$3 -> com.itheima.activitys.bu:
    com.itheima.activitys.splaceActivity this$0 -> a
    void run() -> run
com.itheima.activitys.splaceActivity$4 -> com.itheima.activitys.bv:
    com.itheima.activitys.splaceActivity this$0 -> a
    java.lang.String val$urlpath -> b
    android.app.ProgressDialog val$pd -> c
    void onClick(android.content.DialogInterface,int) -> onClick
    com.itheima.activitys.splaceActivity access$0(com.itheima.activitys.splaceActivity$4) -> a
com.itheima.activitys.splaceActivity$4$1 -> com.itheima.activitys.bw:
    com.itheima.activitys.splaceActivity$4 this$1 -> a
    java.io.File val$file -> b
    android.app.ProgressDialog val$pd -> c
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
    void onLoading(long,long,boolean) -> a
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
com.itheima.activitys.splaceActivity$5 -> com.itheima.activitys.bx:
    com.itheima.activitys.splaceActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.itheima.activitys.splaceActivity$myRunable -> com.itheima.activitys.by:
    com.itheima.activitys.splaceActivity this$0 -> a
    void run() -> run
com.itheima.activitys.wherecall -> com.itheima.activitys.wherecall:
    android.widget.EditText et_number -> a
    android.widget.TextView tv_location -> b
    void onCreate(android.os.Bundle) -> onCreate
    void findLocation(android.view.View) -> findLocation
    android.widget.TextView access$0(com.itheima.activitys.wherecall) -> a
com.itheima.activitys.wherecall$myTextWatcher -> com.itheima.activitys.bz:
    com.itheima.activitys.wherecall this$0 -> a
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.itheima.broadcastReceiver.SMS_Receiver -> com.itheima.broadcastReceiver.SMS_Receiver:
    android.content.SharedPreferences sp -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.itheima.broadcastReceiver.killprogress -> com.itheima.broadcastReceiver.killprogress:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.itheima.broadcastReceiver.myAdministration -> com.itheima.broadcastReceiver.myAdministration:
com.itheima.broadcastReceiver.opensevice -> com.itheima.broadcastReceiver.opensevice:
    android.content.SharedPreferences sp -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.itheima.broadcastReceiver.phonesafewidget -> com.itheima.broadcastReceiver.phonesafewidget:
    void onEnabled(android.content.Context) -> onEnabled
    void onDisabled(android.content.Context) -> onDisabled
com.itheima.broadcastReceiver.sondRecevices -> com.itheima.broadcastReceiver.sondRecevices:
    android.content.SharedPreferences sp -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.itheima.db.dao.addressDao -> com.itheima.a.a.a:
    java.lang.String whereAddress(android.content.Context,java.lang.String) -> a
com.itheima.db.dao.antivirusDao -> com.itheima.a.a.b:
    java.lang.String getAntivirusDao(android.content.Context,java.lang.String) -> a
com.itheima.db.dao.mySQL -> com.itheima.a.a.c:
    com.itheima.db.mySQLOpenHelper helper -> a
    boolean insert(java.lang.String,java.lang.String) -> a
    void delete(java.lang.String) -> a
    void update(java.lang.String,java.lang.String) -> b
    java.lang.String select(java.lang.String) -> b
    java.util.List find() -> a
com.itheima.db.dao.savepackagename -> com.itheima.a.a.d:
    com.itheima.db.mySQLOpenHelper helper -> a
    android.content.Context context -> b
    void add(java.lang.String) -> a
    void delete(java.lang.String) -> b
    boolean find(java.lang.String) -> c
    java.util.List allFind() -> a
com.itheima.db.dao.savepackagename$appInfo -> com.itheima.a.a.e:
    java.lang.String packagename -> a
    com.itheima.db.dao.savepackagename this$0 -> b
    java.lang.String toString() -> toString
com.itheima.db.mySQLOpenHelper -> com.itheima.a.a:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.itheima.fragment.cachefragment -> com.itheima.b.a:
    android.widget.LinearLayout ll_load_cache -> a
    android.widget.ListView lv_addviewcache -> b
    android.widget.TextView tv_scan_cache -> c
    android.widget.ProgressBar pb_cache -> d
    android.content.pm.PackageManager mpm -> e
    int SCANING -> f
    int SCANOVER -> g
    java.util.List allappInfos -> h
    com.itheima.fragment.cachefragment$myBaseAdapter adapter -> i
    com.itheima.fragment.cachefragment$myOnItemClickListener listener -> j
    android.widget.Button bt_cleanAll -> k
    android.content.SharedPreferences sp -> l
    com.itheima.fragment.cachefragment$updateListReceiver receiver -> m
    android.os.Handler handler -> n
